UniqueCount	AmbigCount
4	4151
60	3442
4	382
719	3756
0	3814
0	831
0	3329
77	0
11494	5285
0	5280
40	36
121	11
0	11
0	0
0	0
4	2
0	2814
0	3451
6210	18650
702	16850
72	170
60	170
2485	805
0	132
0	41
0	75
4	840
0	0
0	0
0	0
0	2041
1	88
9	287
290	2041
90	0
0	0
4	2
0	145
596	901
0	908
0	0
78	11
3	0
0	660
0	6410
0	6568
1	6459
0	6456
0	6277
3	5682
0	6374
0	6662
299	378
0	230
27	57
734	1652
1	1651
131	1
0	1
5	0
47	968
39	968
240	4
0	4
33	30
90	30
0	4
0	4
0	29
13	645
0	645
66	4
59	315
12	315
0	2
0	2
0	2
21	118
437	0
1115	22
0	22
0	2
0	0
0	0
0	398
357	568
0	252
0	401
9	563
0	0
181	0
424	995
1703	499
14340	8206
152	8183
1117	43
2	40
0	103
819	296
11	103
0	193
1143	0
2318	0
0	11
37	0
0	125
0	72
0	127
0	47
0	145
8	143
0	99
33	392
0	121
0	522
0	379
297	0
24	0
1596	0
159	538
4	93
0	299
7	360
2	290
1822	0
855	0
15	97
0	0
0	0
0	0
0	0
0	0
2	18
0	6
0	0
0	88
26	88
17	0
0	0
1	635
0	473
0	578
26	793
0	879
14	796
16	927
16	5196
4	5249
16	885
91	0
53	562
0	81
0	562
358	430
52	430
1457	4
128	0
15	0
660	31
209	0
488	211
0	33
1	232
0	80
424	80
50	608
8	608
3232	5
0	0
3	0
0	164
772	168
421	1
58	0
6	0
0	0
4	0
5377	2
39	321
0	417
11	41
0	475
177	4087
10	32
21	394
152	4100
0	1544
91	1550
128	1548
0	180
0	9
0	181
0	172
0	181
722	34
40	33
567	3539
5959	3541
0	0
0	11
0	9
1069	1839
0	85
13	85
0	1067
0	366
2352	1069
6335	2858
17	2844
39	2834
170	85
28	0
0	85
2	0
2109	3
92	464
676	364
0	264
0	297
0	173
7	1082
1746	1732
0	1724
64	1458
1128	7
0	0
124	1886
13	1117
0	73
13	1097
33	1768
0	50
0	82
0	99
13	136
40	1159
2	274
24	1102
0	693
0	0
321	2139
7736	3
0	1508
0	0
0	0
88	0
1	0
0	17
0	28
0	0
0	0
39	29
0	9
0	174
1087	963
25	782
2461	0
0	39
1521	1437
270	0
9	876
5	876
4957	4
606	306
0	306
0	12
0	12
58	525
843	525
0	0
0	39
10	100
206	206
0	0
0	184
44	183
433	183
0	0
4700	222
0	1
320	1091
0	1091
0	0
130	193
0	193
0	0
0	30
0	53
0	29
4	53
0	53
230	0
1407	217
0	217
36	1662
11	1662
440	0
0	0
35	0
408	1
3	0
4	0
0	0
0	0
0	4
796	0
4	13
0	0
0	0
165	124
13	26
0	124
34	756
209	756
32	96
438	78
0	78
30	170
219	170
154	411
6	3
0	408
154	0
90	694
0	666
0	649
0	727
0	707
14	341
0	23
2	341
5205	4
197	2
0	19
5	19
2	0
42	0
9	999
273	999
0	13
0	13
0	13
0	69
0	76
0	88
6	57
29	1999
6	1999
3223	0
50	0
797	2312
0	247
0	1474
12	405
0	1532
250	284
0	2178
2	2247
0	2178
0	2093
0	74
27	74
4	0
0	0
0	2
0	2
9	332
0	221
2634	431
4	54
0	30
0	191
30	191
8	0
93	308
111	431
1002	2462
0	2507
2774	13
0	134
0	118
0	1141
26	1141
0	0
0	0
0	0
0	0
21923	9026
468	581
0	217
43	472
3	472
1	27
0	27
1231	0
261	0
419	349
0	97
0	154
0	349
5878	12
0	0
0	0
0	0
0	0
0	0
410	0
37	0
39	0
0	206
0	99
0	5
32	23
789	1
0	0
80	0
5169	588
45	656
394	4
0	0
8	27
0	27
1498	0
566	0
0	22
0	3
18	211
311	203
47	3376
0	3376
9	147
0	156
5	156
3	156
0	156
12	1103
4269	1069
4	143
0	24
5	137
0	147
499	68
0	68
567	0
0	185
40	185
3	0
0	0
37	28
15	633
91	163
2201	0
0	113
958	113
8	169
55	169
0	47
151	0
0	99
0	191
4	88
88	0
18	0
242	3828
0	245
24	3657
246	262
0	262
7971	352
11	340
394	1456
0	107
0	1412
64	274
107	4
14	0
0	5
0	10
724	2
0	625
0	349
0	57
0	52
644	1658
5	1382
0	729
99	729
10	0
0	0
0	177
220	1673
0	1747
0	1713
544	767
292	766
3175	4115
0	256
0	446
0	0
1093	153
0	1
0	153
0	0
0	0
0	13
31	4020
6	4020
0	192
3876	3949
70	0
3	1
0	1
567	4077
3	4077
0	1072
5025	2
107	0
4	0
15	0
38	198
0	157
353	420
0	0
0	2
0	27
0	10
18	381
0	0
6	0
0	5
0	34
0	28
1374	0
0	0
0	0
0	994
0	1013
0	1011
10	1015
0	540
0	0
598	234
0	234
18527	8232
5	8227
101	1225
440	1225
19	0
0	0
11	22
1446	25
0	0
0	0
0	0
0	612
0	179
0	612
0	179
167	612
24	209
38	13162
0	310
0	13281
0	354
35	3097
1760	3127
5	314
3	2
13	0
426	0
10	637
0	633
3	707
765	12994
33	5353
71	4589
64	12644
43	26
18	852
5	5354
8	5403
10	5425
4	5474
0	224
0	176
0	189
1	151
28	2
0	2
0	0
5	0
2220	3045
47	1099
0	3045
3878	6
0	0
0	0
13	702
63	702
55	0
493	1391
0	1391
416	0
48	418
2028	418
0	0
0	12
0	12
0	12
5	12
0	12
0	582
11	437
3	570
0	336
0	344
2	365
0	342
0	328
51940	32
21	71
64	65
0	17
0	167
7	497
31	497
0	42
0	457
3	0
48	109
0	48
26	0
8	12
0	0
70	38
0	38
2	1305
48	1305
0	1305
31	2941
488	2941
0	0
0	98
477	193
0	223
16	2342
0	81
0	58
263	2299
0	0
0	0
0	0
3	12
0	0
6465	1928
0	1925
0	308
32	421
0	415
123	421
9	421
0	7
0	6
43	13
4	22
0	23
0	23
0	0
246	0
1205	501
0	501
954	2576
160	2573
0	0
0	0
1551	20
0	20
3888	5
0	0
6	6
0	990
21	1125
0	941
0	884
2	614
0	515
0	0
0	0
0	8
0	0
0	0
0	0
0	7
0	0
7	7
67	1020
384	1020
689	1184
0	1182
7	1126
0	1104
9	289
0	28
0	61
10160	0
2130	5330
0	1701
0	3078
1	2281
1206	0
93	5062
5	2878
833	1894
116	4666
0	0
11	22
766	1529
0	356
0	146
7	135
0	56
19	1243
180	0
0	11
532	0
0	4
0	0
0	4
13	7
0	4
0	6
0	0
5	21
0	0
0	10
0	2
0	19
0	19
0	19
0	7
12	49
607	49
103	0
0	0
0	0
33	993
4	993
56	653
0	653
2994	254
11	251
16875	6
5049	1251
0	139
0	404
0	1141
33	274
0	43
0	1444
0	3096
0	3067
43	884
1	395
608	7
2	0
5206	3838
129	3878
13	2793
0	3193
218	256
0	79
0	252
0	172
3	179
428	279
289	4395
158	4395
0	0
0	0
293	426
246	51
0	2
0	35
0	50
0	38
0	0
0	0
0	0
178	36
0	36
1014	1589
0	1589
0	0
0	0
0	0
0	0
107	93
42	0
3	529
0	210
205	167
2	196
822	3910
152	2195
24	1669
0	922
195	1236
0	958
0	2704
0	2997
0	3100
0	0
0	0
350	0
0	0
0	53
530	690
11	0
0	419
0	419
0	419
0	370
235	0
0	49
6668	179
0	122
167	2871
0	709
400	2871
0	0
5	0
12	1045
0	847
1	753
80	19
0	350
0	206
66	365
0	379
1219	1533
6	1340
446	928
162	928
294	0
0	703
0	250
1000	729
5	215
7	794
0	544
6	24
5	72
25	72
0	31
0	31
139	59
0	36
0	3
2564	704
0	701
8817	8844
1127	2
0	0
0	0
0	12
0	12
896	0
1745	0
68	10
6	9
54	0
0	0
0	0
0	0
0	847
0	865
5	817
0	871
0	862
0	519
0	519
41	394
0	458
0	399
0	458
0	0
22	0
7	0
0	0
0	0
0	26
46	339
4	277
0	271
0	335
0	106
34	116
0	80
0	80
0	76
0	970
0	398
43	895
0	895
217	588
0	588
5	12
0	2393
0	2202
0	582
747	2937
0	14
0	14
12	16
221	16
190	2238
66	3193
33	3034
0	0
0	0
5	0
0	0
54	76
0	32
1500	11445
71	11377
17	551
0	2977
0	11405
4	21
0	23
0	1492
5	26
54	1492
58	0
2	15375
2	10656
0	11610
19	15375
0	67
307	69
16	0
7	133
0	3
6	28
34	2
0	36
0	874
16	1175
0	1150
0	1203
1800	2
0	0
0	277
159	499
0	155
0	138
0	413
1715	413
668	416
0	416
0	0
0	0
0	0
13	0
160	144
0	144
1617	3851
0	3881
26	730
364	7
2264	3930
18	72
185	108
0	36
10814	17
6	4682
5322	4683
267	0
30	564
0	232
79	564
0	309
401	1395
0	242
0	1098
191	220
5	220
0	11
0	11
454	1548
0	1548
505	0
14	5582
1	5582
6	17
754	17
2544	1168
2	1101
0	823
178	2030
3	168
0	1743
6	2040
0	4484
289	4484
1744	1486
0	830
0	1276
0	0
0	0
32	25
0	0
0	0
0	0
0	3
0	0
0	3
0	11
0	11
25	0
117	0
0	0
0	0
0	7
0	0
5131	3
2	0
0	0
14	901
1870	907
0	3
0	9
1	9
0	18
0	18
0	15
2413	123
6	86
0	32
29	18
0	14
0	18
27	657
15	657
11752	13866
9	5651
0	13862
0	75
0	17
0	75
140	0
399	0
89	1381
0	1381
0	0
0	0
0	0
0	668
2364	709
0	2361
3989	2368
571	407
14	407
56303	56
0	6590
2439	6625
3	184
31	221
4	675
0	483
248	675
707	1533
1089	1533
91	36
0	10
4	26
0	991
0	991
0	991
0	0
0	0
0	4
0	4
1082	5
17	0
62	0
0	1
24	28
0	23
0	28
2	0
0	0
0	8
0	0
0	8
2407	2770
0	2767
0	0
6	0
0	37
0	1108
6	1102
151	1156
7	1156
0	306
541	0
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	2
9	0
283	817
0	258
545	0
27	0
0	502
17	569
0	0
73	488
0	488
2	21
0	21
0	0
274	0
47	280
0	370
451	75
2	75
0	0
0	0
5267	3
0	0
0	192
89	192
686	0
92	1131
8	1277
4	188
19	111
0	35
577	209
0	15
922	0
5	579
0	375
0	74
36	572
0	422
5	6
0	6
564	0
484	0
156	295
0	237
0	258
0	234
0	237
0	233
0	253
0	262
179	0
0	1
0	1
6304	2
6	0
0	2
0	2
41	2
0	601
0	236
0	281
28	631
0	622
0	0
0	0
0	0
16402	5093
0	392
0	4433
313	1448
333	1999
0	906
52	105
61	906
38315	7476
0	971
0	5496
0	0
0	1933
1146	1933
17	4446
8746	13073
0	2073
132	12971
2891	9
271	46
191	451
2099	6
2	25
17	25
0	18
6	18
891	5332
53	1705
0	5059
0	273
0	0
0	0
188	0
5998	5
3007	3
382	3
0	3
0	540
74	540
64	2000
0	2397
0	2454
8	0
1229	1095
1	1095
0	0
0	0
0	1489
0	1052
0	1845
0	1774
991	0
1458	591
21	0
0	0
165	0
277	253
11	67
351	2484
0	782
0	2042
371	166
0	0
3	0
67	463
655	467
419	0
12	1077
0	800
0	87
0	86
0	100
0	90
0	147
0	1469
4195	106
4	104
219	277
9	55
0	260
1442	978
0	978
33	978
0	240
0	240
1249	1
30	1396
0	148
3850	368
5	302
445	0
243	0
2	4
0	4
253	0
0	33
0	648
0	1571
86	2097
0	2100
0	2101
2	0
276	1431
0	1431
99	55
0	55
34	110
0	21
5	24
0	0
609	173
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	658
0	3939
81	3939
22	0
510	3
5880	385
0	374
63	0
1	0
0	0
6	0
0	0
0	0
0	139
0	365
0	405
27	0
1261	0
29	27
0	0
0	56
17	86
338	224
6	0
0	236
53	241
22	236
4	241
10	0
195	8
42	554
3	486
0	580
7539	348
114	337
9	0
0	805
6	805
76	411
0	405
0	411
0	11
912	544
0	514
0	29
0	299
0	299
6	298
5	385
0	471
0	9
7	377
26	463
116	0
0	3
0	0
0	3
1287	772
0	772
0	0
25	23
9	0
26	32
0	32
12	1089
73	24
0	0
0	0
0	0
0	0
197	104
1110	0
136	415
6	42
5	617
0	585
0	628
0	553
4587	7702
1466	544
6	401
0	79
10224	1985
0	664
342	384
58	977
41	18
0	0
9	0
879	86
0	75
0	75
18	32
0	11
146	0
0	9
0	9
8394	5
5	0
0	0
5541	3
1037	367
0	0
0	367
7	245
0	0
0	0
0	0
12	31
0	31
4	397
0	319
0	272
92	92
0	73
95	217
0	179
24	156
0	55
1	117
0	1046
1	399
11	237
1	1007
2166	1
5162	4012
1965	4009
172	341
0	96
4	341
10	0
58	10
0	10
1367	4108
89	4108
98	0
0	764
0	764
42	3181
294	3252
48	38
0	38
58	485
0	485
2027	4
765	2
269	9931
168	9932
980	88
0	88
824	226
359	226
235	75
4481	271
0	163
38	124
716	1
53	524
2	3628
1	265
295	3595
3115	1639
81	166
0	34
43	0
0	255
108	314
0	308
0	434
2148	0
1922	165
0	163
17	37
0	0
0	1391
24	1410
23	39
0	39
61	163
8	10
33	101
1186	1254
0	1247
0	652
1652	652
0	60
4	59
0	56
12	0
11	0
1072	1181
89	1181
573	1018
3251	5
0	83
132	111
0	11
0	32
0	32
1375	525
0	523
0	412
0	15
3	15
0	15
1014	0
3243	8
74	426
0	77
555	426
3	88
0	10
51	16
3210	23
0	29
127	29
22	22
1	8
0	0
0	0
0	0
0	0
0	0
111	0
0	3
0	3
15	3
461	6931
267	6931
0	301
115	301
88	3574
34	4037
0	3415
2497	5
15	0
1245	344
8	344
4	0
22	1601
27	1601
0	103
0	49
0	20
0	103
0	2
0	0
327	1
150	0
1492	1658
0	1627
0	1652
0	1622
0	1
0	1
14	34
0	86
465	119
260	117
20	9
0	9
0	9
0	6
0	6
46	0
65	265
1	337
0	337
0	0
68	0
0	34
498	38
98	2
0	2
0	2
7	2
0	5
7	5
0	0
0	0
0	0
0	0
0	62
0	334
0	793
1	806
0	780
10	784
128	329
16	2396
5	2382
0	946
0	2
0	2
0	0
2	2621
3	3
1099	3305
0	2470
0	33
23	180
168	134
9	189
0	189
71	10356
3547	10361
0	6847
0	7415
0	4438
667	0
684	4
74	426
8	425
9	181
107	0
3	0
0	1139
32	3221
591	3006
0	2674
0	2281
0	2674
73	46
0	1255
0	211
931	1255
238	0
488	4
0	4
24	976
0	26
0	52
0	2
0	976
0	980
9	24
190	134
0	94
0	153
0	125
228	0
0	0
0	58
27	71
13	0
272	41
0	22
0	0
0	0
0	22
69	10
982	1314
0	2856
2	56
162	2856
28	40
714	0
0	18
43	18
3298	2
62	15
298	2863
0	41
0	9
0	0
0	0
24	0
0	0
0	0
0	37
0	40
0	34
0	42
0	7
136	15
37	89
0	31
610	4
0	4
0	4
0	2
0	2
2095	0
2413	615
0	615
93	113
0	1
0	112
67	6
0	6
20	343
2345	332
11	67
1227	0
86	7
11	7
0	66
0	9
107	223
0	23
0	16
0	223
0	0
0	0
0	0
6300	721
0	205
8	516
0	0
2137	113
0	111
0	2147
0	3507
0	1387
324	10893
0	10803
137	0
3322	717
0	708
10	673
16	637
0	543
0	0
217	40
2	0
30	26
1	26
0	0
0	0
305	733
3	40
0	733
0	699
0	44
36	44
0	0
262	0
406	525
0	0
0	0
97	253
30	253
16	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
67	1297
13	1297
0	5
0	5
0	0
0	5
0	121
0	248
0	138
0	227
0	0
0	0
145	0
0	23
0	0
0	23
62	26916
25	7087
257	12533
3	24506
0	22909
79	0
0	3
0	178
524	178
5529	5
3113	4
821	2848
133	97
146	395
0	395
0	0
0	3
33	36
0	36
163	89
0	84
0	3
0	0
0	3
0	808
0	145
691	796
71	685
0	0
50	29
0	29
0	9
189	0
13	6
4928	0
0	0
0	0
0	0
13381	2049
0	2046
22	23
3276	5
0	95
0	23
0	1
0	2
0	91
26	95
72	163
98	163
755	0
22	0
0	24
17	257
3	257
0	257
0	9
1	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
933	0
12	204
1777	204
0	74
20	74
34	0
0	1077
5	101
0	1039
0	1228
0	1090
0	44
22	1266
0	1479
462	2843
0	2466
29	1977
0	1364
0	2351
0	1286
59	0
9	16
7625	3690
0	86
0	771
0	1775
0	2061
0	0
0	125
732	1884
97	1881
0	9
0	75
780	527
0	526
0	124
71	14
0	14
128	150
17	151
0	95
0	31
11	31
0	272
186	276
0	0
0	0
37	2
0	2
11	8
0	8
0	4
0	14
1	681
28	693
0	5
0	0
0	5
0	5
0	0
0	0
0	0
3562	953
19	953
0	0
0	0
0	1710
0	338
0	1676
5532	712
11	19
0	34
0	28
0	34
33	25
0	5
0	30
483	0
13	0
346	836
0	835
26	835
35	839
656	5
225	241
17	260
0	0
3735	1762
11	1110
4	5
0	57
33	134
1792	576
0	575
0	821
583	4947
107	4988
20	0
392	7
14	38
0	12
0	26
0	2
0	2
1257	2
94	51
0	7
4	0
23	0
0	0
0	736
1243	736
0	0
17	29
0	29
0	0
0	0
34	128
24	128
0	69
0	0
0	69
0	3958
18710	9478
0	866
915	9716
0	250
4202	884
0	276
1	524
0	0
13	0
124	2756
0	12
0	0
3	2756
0	0
2	1148
6	51
41	51
0	143
1	121
451	120
0	265
1713	265
769	4073
214	4072
31	104
25	136
22	143
38	5
0	5
4	5
0	3
0	21
0	52
0	52
17	0
1	0
68	113
0	102
0	0
0	0
328	5
217	0
71	60
1821	62
0	0
621	1152
33	1151
13	550
0	553
0	553
0	0
0	240
0	55
1	359
0	0
191	28
0	28
13	233
13	233
2529	2
1238	75
1486	0
1247	0
0	0
0	0
35	444
24	445
0	0
0	0
0	0
0	0
0	0
0	0
623	1332
0	750
278	0
0	0
963	1
315	0
9	516
14	10
0	1090
21	1084
0	1042
0	17
0	9
0	3
0	17
0	17
8	96
513	362
518	371
32	0
471	1
127	842
0	26
0	835
2688	6
2	0
0	0
20	0
0	0
0	0
0	108
709	251
0	143
35	1272
801	1272
87	63
0	63
0	0
0	0
5	7
0	6
52	1245
0	107
0	80
0	191
0	34
0	257
0	186
0	1245
0	950
46	739
110	691
0	213
12	1742
16196	2754
9	1722
0	1287
0	1284
20	1730
19	78
0	37
41	78
0	417
74	417
0	0
0	0
0	0
0	0
12	16
1907	2
562	5292
168	2284
0	5292
0	0
0	7
0	25
0	22
0	22
0	0
0	0
0	0
0	0
237	19
0	19
20	14
0	14
684	8
2989	0
75	95
0	87
0	87
0	23
0	423
56	423
0	400
34	22
0	0
0	0
0	0
0	0
0	0
0	0
1759	2
0	204
0	252
10	266
6	179
417	0
3	207
22	80
2	74
269	175
598	1
6	3
0	3
0	3
1218	344
4	0
0	0
38	41
0	1
0	10
0	0
3	0
0	0
4	15
0	67
179	82
0	35
0	1
0	6
0	1
0	6
0	6
0	0
611	877
5	877
0	0
1250	0
258	0
0	62
146	1
16	1
465	276
0	11
0	27
0	209
0	266
0	36
0	98
4	98
0	93
0	5154
0	640
81	5154
165	0
133	0
0	0
0	75
0	94
49	273
5	277
0	250
0	243
0	37
0	0
28	551
26	2450
0	358
3	435
0	235
23	2309
0	163
0	153
0	163
61	393
0	171
0	342
0	349
5567	5
84	222
0	155
0	228
13	692
12	860
0	590
36	1386
0	0
0	0
0	0
0	187
679	187
0	0
481	1
0	15
0	15
0	15
0	0
0	0
0	3
62	0
19	0
0	0
109	2350
88	2350
0	0
81	761
0	434
163	361
0	353
1186	57
0	47
0	31
1256	6147
1956	6147
0	0
0	114
1091	114
405	0
64	0
0	141
0	31
0	361
0	141
0	517
0	562
83	548
14	536
2	458
0	458
7738	2680
0	2679
0	0
411	128
0	128
17	15
0	14
0	7
0	6
34	7
0	0
6	34
0	37
0	41
0	4
0	215
244	466
0	431
2	3382
0	117
1	439
12	3273
0	0
0	38
2	32
0	27
67	37
8	6
0	6
858	3599
19	2607
20	2725
6	306
0	0
379	689
23	689
80	0
496	0
0	1613
0	111
0	185
1409	1591
27	1418
0	691
0	818
10	853
0	701
0	1
0	0
0	1
0	0
0	0
268	0
953	0
0	0
0	0
538	0
57	0
0	0
62	44
14	0
26	0
17	432
0	448
1	448
31	4
0	48
0	0
0	48
0	518
14	506
0	499
3	1706
167	4765
10	4765
0	0
1229	1
8101	19332
0	2071
0	978
594	0
10	48
0	32
427	24
0	11
0	24
26	4895
14114	4905
0	70
0	3
0	3
5	1
0	0
0	0
0	146
8	78
0	237
0	744
2197	657
0	605
152	0
1405	0
0	1329
175	1329
813	0
586	9788
70	3804
209	9660
9	358
10	16
0	342
210	985
14	985
1352	0
108	42
2	42
2322	1353
0	1353
103	0
3	0
0	479
6	464
64	371
0	48
34	48
105	49
0	0
0	94
1030	94
207	0
842	1287
0	475
363	819
0	819
3270	472
0	470
0	213
0	201
6	32
0	213
0	951
0	325
0	2452
2	2502
22	2265
0	2261
0	2552
0	2279
0	2361
0	749
6	119
0	113
0	112
25	0
0	2
0	0
0	144
0	86
1703	230
29	644
13	644
363	59
0	59
43	20
0	1
0	19
0	73
0	48
84	274
0	49
0	54
20	83
0	926
0	926
7	0
88	400
125	400
353	0
0	0
4015	4
69	107
176	107
1	23
0	22
37	1
79	2818
4156	2818
0	0
0	0
0	0
210	560
9	564
18	564
0	424
0	0
74	0
0	45
34	45
77	84
0	84
0	36
0	0
0	0
0	0
8	26
0	0
0	22
0	26
0	143
32	257
861	155
194	0
12	0
0	86
15	87
3	0
0	57
18	57
0	202
0	201
0	202
83	0
14	9
1641	118
61	118
246	0
97	0
3762	4593
0	4591
0	283
0	258
1	283
0	283
13913	2751
0	2734
1773	139
9	47
17	92
14	6
0	0
16	0
0	0
215	0
0	0
2494	2
240	2061
43	580
0	207
17	2166
9743	4469
2	4459
0	2427
345	2430
0	0
0	4
175	13
0	13
1985	16
0	16
0	417
3	31
11	0
0	355
15	370
0	0
36	661
0	13
1703	220
0	102
0	179
0	134
0	85
0	1
0	13
11	13
0	0
0	0
0	0
278	99
0	99
0	99
18	627
500	885
403	880
2	801
1300	932
74	2
0	2
442	0
0	116
0	124
29	341
0	61
0	0
222	0
32	18
0	18
32	1661
53	1667
200	0
0	0
336	187
10	0
1071	2683
13	2011
950	226
12	1313
15	90
0	80
0	2357
0	1070
0	365
0	8662
0	2532
0	6135
35	8870
69	8870
0	0
0	0
4	763
0	772
0	751
1393	467
243	247
0	451
0	451
0	425
22987	23
2320	176
35	174
0	147
7	0
50	147
0	40
201	6
34	10
0	10
38	0
12	39
60	39
0	413
2	697
0	696
1	700
9	6
0	6
0	0
0	0
1	0
0	52
140	52
1001	0
0	608
0	542
65	609
211	0
2626	695
23	239
0	609
0	264
1266	309
0	305
1424	39
0	36
20	212
0	212
43	0
0	32
1230	1214
0	90
61	1225
0	0
0	1
1	1
0	9
0	0
0	9
0	15
141	2137
1768	2137
0	182
0	381
64	1573
509	1573
0	564
1014	61
62	1271
638	1896
0	0
738	891
0	35
0	136
0	0
0	679
0	891
0	0
0	68
0	68
110	2303
7	2209
0	1339
0	2322
24858	29
0	303
108	338
0	570
21	452
0	0
0	3
0	3
0	0
0	7
10	7
3441	9
0	165
5	171
752	171
1	151
0	151
0	0
0	111
0	111
0	109
25	112
0	114
6	103
13	149
0	115
395	366
0	392
0	142
1106	1499
0	1499
0	0
0	0
6	0
713	0
0	0
0	0
348	123
0	123
0	258
3662	724
4	466
1228	284
0	0
0	26
11	51
1493	1089
0	1158
0	1116
0	1114
0	17
0	0
0	17
0	0
181	97
0	97
11	75
1	0
0	0
516	83
1320	0
460	3
108	0
5	5
0	0
0	5
0	0
0	0
1204	0
0	0
7	0
0	0
0	0
11	258
20	258
4	1563
19	0
0	0
49	0
6	10
0	0
0	14
0	14
969	2141
2293	2143
105	1443
0	1443
28	306
0	637
0	617
0	604
0	612
0	613
0	0
716	373
0	266
0	4894
0	5163
0	5204
43	2528
0	5
0	0
0	0
0	18
0	18
0	0
1805	207
39	207
0	39
1	45
2497	76
0	0
497	57
22	57
6	8
0	8
38	553
0	0
0	0
18	0
67	6742
8	294
12	7857
35	7922
5	7930
4825	3
0	20
0	160
28	180
180	608
0	26
11	68
0	608
0	323
41	479
0	456
0	6
0	6
177	0
44	211
33	211
0	4
0	4
8	38
0	15
0	0
10	15
37	0
0	0
0	0
0	0
0	9836
0	6044
50	9836
0	2
0	0
5	63
0	465
95	549
0	410
0	277
115	2438
4	2438
14	222
73	46
36	0
0	0
0	1196
5	1191
12	1150
18	0
0	161
0	4853
0	7349
143	7349
0	4856
10	185
292	185
0	20
0	20
140	189
0	70
0	30
0	189
3	0
0	0
0	0
0	0
373	377
0	0
4378	3034
2	3020
0	0
0	0
0	28
0	471
0	30
0	471
0	451
8	253
44	253
1348	1377
0	1255
0	0
1227	1442
7	135
355	1418
0	1
327	65
0	64
108	174
0	41
18	215
0	2029
9	260
0	201
0	2003
0	1962
483	818
0	0
0	4
0	4
0	4
0	0
403	0
723	1456
0	1456
5437	0
0	188
82	188
30	575
15337	6480
349	5892
6	52
0	52
0	0
0	613
7	69
0	104
0	51
16	35
40	717
13	53
364	53
66	20
0	20
0	6
0	43
0	224
5	227
4	227
0	0
0	0
0	257
15	563
33	583
0	583
1759	885
0	210
0	674
1	1131
2	2
2	1
0	837
772	1189
7	368
14	1385
152	290
0	21
199	284
0	0
63	227
11	195
150	216
134	371
0	1031
1558	4087
0	4086
0	1733
4	2186
1680	2476
0	777
6	1205
0	461
6997	1883
4	1874
161	1664
0	1664
0	54
5	11
0	48
2984	0
0	0
1	0
1855	0
3904	910
15	677
0	635
273	6248
17	5592
0	0
0	266
0	270
0	280
0	275
0	1208
328	1211
6	0
0	390
0	91
15	411
0	57
0	0
398	0
544	11
82	668
0	28
0	48
119	716
1085	0
5	29
0	29
11	0
67	56
0	56
0	0
4701	1191
51	707
0	484
5	0
0	0
0	0
2323	0
0	0
3951	2905
35	703
0	34
0	703
3	1
328	2
0	2
2094	2
2311	4
1561	678
6	0
25	1427
60	431
0	76
0	431
3393	3
0	345
340	594
0	2
0	1
112	3
0	6
0	3
0	6
391	1
5	18556
0	3888
33	2895
0	1361
293	2332
0	17890
0	18008
0	286
147	770
0	666
33	12
0	12
4	1344
0	144
227	3573
10	3573
11	0
69	162
0	410
11	410
14	0
0	0
7	0
0	0
97	0
97	184
0	184
0	0
63	0
0	11
0	11
7	0
1242	2
102	127
115	75
0	73
0	42
6	2
28	1494
0	1518
0	1402
0	1462
0	1450
104	249
0	11
0	11
6632	8
25	32
2439	588
0	584
1666	34
0	31
632	2
0	0
0	0
0	0
2605	10
12	258
1708	2786
0	0
31	327
4649	1651
2092	3
15	12
12711	3
140	0
0	31
54	88
79	127
0	0
0	2
0	2
0	2
0	2
608	0
6549	2
357	956
220	447
0	108
0	388
63	35
0	35
0	11
0	11
1	0
1541	1950
0	1949
0	1949
0	897
37	1522
0	1544
229	56
36	56
0	405
155	3523
0	3596
5712	13147
6	202
0	202
0	202
2	0
370	1138
0	1138
0	373
106	373
0	0
10	13
0	1386
198	186
0	186
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	48
0	1758
0	289
0	2450
68	2449
0	0
324	121
0	121
0	0
0	0
0	0
0	877
0	1502
0	1575
1	8
0	5
239	14
0	2
7	25
0	25
734	2087
0	66
25	0
3	0
60	81
10	83
0	64
31	985
1	783
0	43
41	69
0	72
0	27
0	27
0	85
1213	1624
0	3714
490	3731
0	133
1	119
6	63
0	360
7	360
2203	0
0	782
49	782
1171	6
423	0
0	0
1507	170
0	0
0	30
43	30
189	1468
0	1168
3	1353
470	125
0	556
225	132
246	688
0	556
496	0
0	11
0	11
0	11
0	11
0	3
11	548
11	63
761	548
0	0
3070	384
0	7
0	373
271	210
0	210
26	8
210	917
18	137
4	313
0	778
0	4
0	4
5522	5160
4	5157
96	0
0	0
1456	588
0	67
0	247
0	304
0	1202
137	1202
101	0
32	135
0	135
0	0
2651	0
296	678
277	850
3890	3
0	16
65	0
0	16
49	81
0	91
140	545
4	33
0	545
0	0
1	1
0	0
5	4
0	1
0	0
8	552
18	660
1	368
0	74
266	74
17	33
0	0
0	0
0	33
0	8
38	8
35	82
20	82
1189	4
0	0
11	0
1777	687
4375	0
226	1
0	750
0	731
0	29
0	296
0	310
2	77
0	31
0	214
8	314
1314	992
0	992
0	1032
1	14
0	2332
